time="2024-08-03T18:28:35+09:00" level=warning msg="/Users/yoonchulchung/Documents/2024Hanium/BackEnd/develop/Docker/docker-compose.yml: `version` is obsolete"
#14 9.444 Preparing to unpack .../002-bzip2_1.0.8-4_arm64.deb ...
#14 9.445 Unpacking bzip2 (1.0.8-4) ...
#14 9.456 Selecting previously unselected package manpages.
#14 9.456 Preparing to unpack .../003-manpages_5.10-1_all.deb ...
#14 9.457 Unpacking manpages (5.10-1) ...
#14 9.524 Selecting previously unselected package libmd0:arm64.
#14 9.524 Preparing to unpack .../004-libmd0_1.0.3-3_arm64.deb ...
#14 9.527 Unpacking libmd0:arm64 (1.0.3-3) ...
#14 9.537 Selecting previously unselected package libbsd0:arm64.
#14 9.537 Preparing to unpack .../005-libbsd0_0.11.3-1+deb11u1_arm64.deb ...
#14 9.538 Unpacking libbsd0:arm64 (0.11.3-1+deb11u1) ...
#14 9.552 Selecting previously unselected package libedit2:arm64.
#14 9.552 Preparing to unpack .../006-libedit2_3.1-20191231-2+b1_arm64.deb ...
#14 9.553 Unpacking libedit2:arm64 (3.1-20191231-2+b1) ...
#14 9.566 Selecting previously unselected package libcbor0:arm64.
#14 9.567 Preparing to unpack .../007-libcbor0_0.5.0+dfsg-2_arm64.deb ...
#14 9.567 Unpacking libcbor0:arm64 (0.5.0+dfsg-2) ...
#14 9.577 Selecting previously unselected package libfido2-1:arm64.
#14 9.578 Preparing to unpack .../008-libfido2-1_1.6.0-2_arm64.deb ...
#14 9.579 Unpacking libfido2-1:arm64 (1.6.0-2) ...
#14 9.590 Selecting previously unselected package openssh-client.
#14 9.591 Preparing to unpack .../009-openssh-client_1%3a8.4p1-5+deb11u3_arm64.deb ...
#14 9.593 Unpacking openssh-client (1:8.4p1-5+deb11u3) ...
#14 9.648 Selecting previously unselected package ucf.
#14 9.649 Preparing to unpack .../010-ucf_3.0043_all.deb ...
#14 9.650 Moving old data out of the way
#14 9.651 Unpacking ucf (3.0043) ...
#14 9.661 Selecting previously unselected package xz-utils.
#14 9.662 Preparing to unpack .../011-xz-utils_5.2.5-2.1~deb11u1_arm64.deb ...
#14 9.663 Unpacking xz-utils (5.2.5-2.1~deb11u1) ...
#14 9.680 Selecting previously unselected package binutils-common:arm64.
#14 9.680 Preparing to unpack .../012-binutils-common_2.35.2-2_arm64.deb ...
#14 9.681 Unpacking binutils-common:arm64 (2.35.2-2) ...
#14 9.843 Selecting previously unselected package libbinutils:arm64.
#14 9.844 Preparing to unpack .../013-libbinutils_2.35.2-2_arm64.deb ...
#14 9.845 Unpacking libbinutils:arm64 (2.35.2-2) ...
#14 9.889 Selecting previously unselected package libctf-nobfd0:arm64.
#14 9.889 Preparing to unpack .../014-libctf-nobfd0_2.35.2-2_arm64.deb ...
#14 9.891 Unpacking libctf-nobfd0:arm64 (2.35.2-2) ...
#14 9.905 Selecting previously unselected package libctf0:arm64.
#14 9.906 Preparing to unpack .../015-libctf0_2.35.2-2_arm64.deb ...
#14 9.906 Unpacking libctf0:arm64 (2.35.2-2) ...
#14 9.917 Selecting previously unselected package binutils-aarch64-linux-gnu.
#14 9.918 Preparing to unpack .../016-binutils-aarch64-linux-gnu_2.35.2-2_arm64.deb ...
#14 9.918 Unpacking binutils-aarch64-linux-gnu (2.35.2-2) ...
#14 10.10 Selecting previously unselected package binutils.
#14 10.11 Preparing to unpack .../017-binutils_2.35.2-2_arm64.deb ...
#14 10.11 Unpacking binutils (2.35.2-2) ...
#14 10.12 Selecting previously unselected package libc-dev-bin.
#14 10.12 Preparing to unpack .../018-libc-dev-bin_2.31-13+deb11u10_arm64.deb ...
#14 10.12 Unpacking libc-dev-bin (2.31-13+deb11u10) ...
#14 10.13 Selecting previously unselected package linux-libc-dev:arm64.
#14 10.13 Preparing to unpack .../019-linux-libc-dev_5.10.221-1_arm64.deb ...
#14 10.13 Unpacking linux-libc-dev:arm64 (5.10.221-1) ...
#14 10.23 Selecting previously unselected package libcrypt-dev:arm64.
#14 10.23 Preparing to unpack .../020-libcrypt-dev_1%3a4.4.18-4_arm64.deb ...
#14 10.23 Unpacking libcrypt-dev:arm64 (1:4.4.18-4) ...
#14 10.24 Selecting previously unselected package libtirpc-dev:arm64.
#14 10.24 Preparing to unpack .../021-libtirpc-dev_1.3.1-1+deb11u1_arm64.deb ...
#14 10.25 Unpacking libtirpc-dev:arm64 (1.3.1-1+deb11u1) ...
#14 10.26 Selecting previously unselected package libnsl-dev:arm64.
#14 10.27 Preparing to unpack .../022-libnsl-dev_1.3.0-2_arm64.deb ...
#14 10.27 Unpacking libnsl-dev:arm64 (1.3.0-2) ...
#14 10.28 Selecting previously unselected package libc6-dev:arm64.
#14 10.28 Preparing to unpack .../023-libc6-dev_2.31-13+deb11u10_arm64.deb ...
#14 10.28 Unpacking libc6-dev:arm64 (2.31-13+deb11u10) ...
#14 10.44 Selecting previously unselected package libisl23:arm64.
#14 10.44 Preparing to unpack .../024-libisl23_0.23-1_arm64.deb ...
#14 10.44 Unpacking libisl23:arm64 (0.23-1) ...
#14 10.48 Selecting previously unselected package libmpfr6:arm64.
#14 10.48 Preparing to unpack .../025-libmpfr6_4.1.0-3_arm64.deb ...
#14 10.48 Unpacking libmpfr6:arm64 (4.1.0-3) ...
#14 10.51 Selecting previously unselected package libmpc3:arm64.
#14 10.51 Preparing to unpack .../026-libmpc3_1.2.0-1_arm64.deb ...
#14 10.51 Unpacking libmpc3:arm64 (1.2.0-1) ...
#14 10.52 Selecting previously unselected package cpp-10.
#14 10.52 Preparing to unpack .../027-cpp-10_10.2.1-6_arm64.deb ...
#14 10.52 Unpacking cpp-10 (10.2.1-6) ...
#14 10.94 Selecting previously unselected package cpp.
#14 10.94 Preparing to unpack .../028-cpp_4%3a10.2.1-1_arm64.deb ...
#14 10.94 Unpacking cpp (4:10.2.1-1) ...
#14 10.95 Selecting previously unselected package libcc1-0:arm64.
#14 10.95 Preparing to unpack .../029-libcc1-0_10.2.1-6_arm64.deb ...
#14 10.95 Unpacking libcc1-0:arm64 (10.2.1-6) ...
#14 10.96 Selecting previously unselected package libgomp1:arm64.
#14 10.96 Preparing to unpack .../030-libgomp1_10.2.1-6_arm64.deb ...
#14 10.97 Unpacking libgomp1:arm64 (10.2.1-6) ...
#14 10.98 Selecting previously unselected package libitm1:arm64.
#14 10.98 Preparing to unpack .../031-libitm1_10.2.1-6_arm64.deb ...
#14 10.98 Unpacking libitm1:arm64 (10.2.1-6) ...
#14 10.99 Selecting previously unselected package libatomic1:arm64.
#14 10.99 Preparing to unpack .../032-libatomic1_10.2.1-6_arm64.deb ...
#14 10.99 Unpacking libatomic1:arm64 (10.2.1-6) ...
#14 11.00 Selecting previously unselected package libasan6:arm64.
#14 11.00 Preparing to unpack .../033-libasan6_10.2.1-6_arm64.deb ...
#14 11.01 Unpacking libasan6:arm64 (10.2.1-6) ...
#14 11.16 Selecting previously unselected package liblsan0:arm64.
#14 11.16 Preparing to unpack .../034-liblsan0_10.2.1-6_arm64.deb ...
#14 11.16 Unpacking liblsan0:arm64 (10.2.1-6) ...
#14 11.22 Selecting previously unselected package libtsan0:arm64.
#14 11.22 Preparing to unpack .../035-libtsan0_10.2.1-6_arm64.deb ...
#14 11.22 Unpacking libtsan0:arm64 (10.2.1-6) ...
#14 11.36 Selecting previously unselected package libubsan1:arm64.
#14 11.36 Preparing to unpack .../036-libubsan1_10.2.1-6_arm64.deb ...
#14 11.36 Unpacking libubsan1:arm64 (10.2.1-6) ...
#14 11.42 Selecting previously unselected package libgcc-10-dev:arm64.
#14 11.42 Preparing to unpack .../037-libgcc-10-dev_10.2.1-6_arm64.deb ...
#14 11.42 Unpacking libgcc-10-dev:arm64 (10.2.1-6) ...
#14 11.51 Selecting previously unselected package gcc-10.
#14 11.51 Preparing to unpack .../038-gcc-10_10.2.1-6_arm64.deb ...
#14 11.51 Unpacking gcc-10 (10.2.1-6) ...
#14 12.32 Selecting previously unselected package gcc.
#14 12.32 Preparing to unpack .../039-gcc_4%3a10.2.1-1_arm64.deb ...
#14 12.33 Unpacking gcc (4:10.2.1-1) ...
#14 12.33 Selecting previously unselected package libstdc++-10-dev:arm64.
#14 12.34 Preparing to unpack .../040-libstdc++-10-dev_10.2.1-6_arm64.deb ...
#14 12.34 Unpacking libstdc++-10-dev:arm64 (10.2.1-6) ...
#14 12.48 Selecting previously unselected package g++-10.
#14 12.48 Preparing to unpack .../041-g++-10_10.2.1-6_arm64.deb ...
#14 12.48 Unpacking g++-10 (10.2.1-6) ...
#14 13.12 Selecting previously unselected package g++.
#14 13.12 Preparing to unpack .../042-g++_4%3a10.2.1-1_arm64.deb ...
#14 13.12 Unpacking g++ (4:10.2.1-1) ...
#14 13.13 Selecting previously unselected package make.
#14 13.13 Preparing to unpack .../043-make_4.3-4.1_arm64.deb ...
#14 13.13 Unpacking make (4.3-4.1) ...
#14 13.16 Selecting previously unselected package libdpkg-perl.
#14 13.16 Preparing to unpack .../044-libdpkg-perl_1.20.13_all.deb ...
#14 13.17 Unpacking libdpkg-perl (1.20.13) ...
#14 13.20 Selecting previously unselected package patch.
#14 13.20 Preparing to unpack .../045-patch_2.7.6-7_arm64.deb ...
#14 13.20 Unpacking patch (2.7.6-7) ...
#14 13.21 Selecting previously unselected package dpkg-dev.
#14 13.21 Preparing to unpack .../046-dpkg-dev_1.20.13_all.deb ...
#14 13.21 Unpacking dpkg-dev (1.20.13) ...
#14 13.28 Selecting previously unselected package build-essential.
#14 13.29 Preparing to unpack .../047-build-essential_12.9_arm64.deb ...
#14 13.29 Unpacking build-essential (12.9) ...
#14 13.29 Selecting previously unselected package libassuan0:arm64.
#14 13.29 Preparing to unpack .../048-libassuan0_2.5.3-7.1_arm64.deb ...
#14 13.30 Unpacking libassuan0:arm64 (2.5.3-7.1) ...
#14 13.30 Selecting previously unselected package gpgconf.
#14 13.31 Preparing to unpack .../049-gpgconf_2.2.27-2+deb11u2_arm64.deb ...
#14 13.31 Unpacking gpgconf (2.2.27-2+deb11u2) ...
#14 13.33 Selecting previously unselected package libksba8:arm64.
#14 13.33 Preparing to unpack .../050-libksba8_1.5.0-3+deb11u2_arm64.deb ...
#14 13.33 Unpacking libksba8:arm64 (1.5.0-3+deb11u2) ...
#14 13.34 Selecting previously unselected package libsasl2-modules-db:arm64.
#14 13.34 Preparing to unpack .../051-libsasl2-modules-db_2.1.27+dfsg-2.1+deb11u1_arm64.deb ...
#14 13.34 Unpacking libsasl2-modules-db:arm64 (2.1.27+dfsg-2.1+deb11u1) ...
#14 13.35 Selecting previously unselected package libsasl2-2:arm64.
#14 13.35 Preparing to unpack .../052-libsasl2-2_2.1.27+dfsg-2.1+deb11u1_arm64.deb ...
#14 13.35 Unpacking libsasl2-2:arm64 (2.1.27+dfsg-2.1+deb11u1) ...
#14 13.37 Selecting previously unselected package libldap-2.4-2:arm64.
#14 13.37 Preparing to unpack .../053-libldap-2.4-2_2.4.57+dfsg-3+deb11u1_arm64.deb ...
#14 13.37 Unpacking libldap-2.4-2:arm64 (2.4.57+dfsg-3+deb11u1) ...
#14 13.39 Selecting previously unselected package libnpth0:arm64.
#14 13.39 Preparing to unpack .../054-libnpth0_1.6-3_arm64.deb ...
#14 13.39 Unpacking libnpth0:arm64 (1.6-3) ...
#14 13.40 Selecting previously unselected package dirmngr.
#14 13.40 Preparing to unpack .../055-dirmngr_2.2.27-2+deb11u2_arm64.deb ...
#14 13.41 Unpacking dirmngr (2.2.27-2+deb11u2) ...
#14 13.44 Selecting previously unselected package libfakeroot:arm64.
#14 13.44 Preparing to unpack .../056-libfakeroot_1.25.3-1.1_arm64.deb ...
#14 13.44 Unpacking libfakeroot:arm64 (1.25.3-1.1) ...
#14 13.45 Selecting previously unselected package fakeroot.
#14 13.45 Preparing to unpack .../057-fakeroot_1.25.3-1.1_arm64.deb ...
#14 13.45 Unpacking fakeroot (1.25.3-1.1) ...
#14 13.46 Selecting previously unselected package fonts-dejavu-core.
#14 13.46 Preparing to unpack .../058-fonts-dejavu-core_2.37-2_all.deb ...
#14 13.47 Unpacking fonts-dejavu-core (2.37-2) ...
#14 13.54 Selecting previously unselected package fontconfig-config.
#14 13.54 Preparing to unpack .../059-fontconfig-config_2.13.1-4.2_all.deb ...
#14 13.57 Unpacking fontconfig-config (2.13.1-4.2) ...
#14 13.59 Selecting previously unselected package libbrotli1:arm64.
#14 13.59 Preparing to unpack .../060-libbrotli1_1.0.9-2+b2_arm64.deb ...
#14 13.59 Unpacking libbrotli1:arm64 (1.0.9-2+b2) ...
#14 13.62 Selecting previously unselected package libnghttp2-14:arm64.
#14 13.62 Preparing to unpack .../061-libnghttp2-14_1.43.0-1+deb11u1_arm64.deb ...
#14 13.62 Unpacking libnghttp2-14:arm64 (1.43.0-1+deb11u1) ...
#14 13.63 Selecting previously unselected package libpsl5:arm64.
#14 13.63 Preparing to unpack .../062-libpsl5_0.21.0-1.2_arm64.deb ...
#14 13.63 Unpacking libpsl5:arm64 (0.21.0-1.2) ...
#14 13.64 Selecting previously unselected package librtmp1:arm64.
#14 13.64 Preparing to unpack .../063-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_arm64.deb ...
#14 13.64 Unpacking librtmp1:arm64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#14 13.66 Selecting previously unselected package libssh2-1:arm64.
#14 13.66 Preparing to unpack .../064-libssh2-1_1.9.0-2+deb11u1_arm64.deb ...
#14 13.66 Unpacking libssh2-1:arm64 (1.9.0-2+deb11u1) ...
#14 13.67 Selecting previously unselected package libcurl3-gnutls:arm64.
#14 13.67 Preparing to unpack .../065-libcurl3-gnutls_7.74.0-1.3+deb11u12_arm64.deb ...
#14 13.68 Unpacking libcurl3-gnutls:arm64 (7.74.0-1.3+deb11u12) ...
#14 13.70 Selecting previously unselected package liberror-perl.
#14 13.70 Preparing to unpack .../066-liberror-perl_0.17029-1_all.deb ...
#14 13.70 Unpacking liberror-perl (0.17029-1) ...
#14 13.71 Selecting previously unselected package git-man.
#14 13.71 Preparing to unpack .../067-git-man_1%3a2.30.2-1+deb11u2_all.deb ...
#14 13.71 Unpacking git-man (1:2.30.2-1+deb11u2) ...
#14 13.78 Selecting previously unselected package git.
#14 13.78 Preparing to unpack .../068-git_1%3a2.30.2-1+deb11u2_arm64.deb ...
#14 13.79 Unpacking git (1:2.30.2-1+deb11u2) ...
#14 14.11 Selecting previously unselected package gnupg-l10n.
#14 14.11 Preparing to unpack .../069-gnupg-l10n_2.2.27-2+deb11u2_all.deb ...
#14 14.11 Unpacking gnupg-l10n (2.2.27-2+deb11u2) ...
#14 14.17 Selecting previously unselected package gnupg-utils.
#14 14.17 Preparing to unpack .../070-gnupg-utils_2.2.27-2+deb11u2_arm64.deb ...
#14 14.17 Unpacking gnupg-utils (2.2.27-2+deb11u2) ...
#14 14.20 Selecting previously unselected package gpg.
#14 14.20 Preparing to unpack .../071-gpg_2.2.27-2+deb11u2_arm64.deb ...
#14 14.20 Unpacking gpg (2.2.27-2+deb11u2) ...
#14 14.24 Selecting previously unselected package pinentry-curses.
#14 14.24 Preparing to unpack .../072-pinentry-curses_1.1.0-4_arm64.deb ...
#14 14.24 Unpacking pinentry-curses (1.1.0-4) ...
#14 14.26 Selecting previously unselected package gpg-agent.
#14 14.26 Preparing to unpack .../073-gpg-agent_2.2.27-2+deb11u2_arm64.deb ...
#14 14.26 Unpacking gpg-agent (2.2.27-2+deb11u2) ...
#14 14.28 Selecting previously unselected package gpg-wks-client.
#14 14.28 Preparing to unpack .../074-gpg-wks-client_2.2.27-2+deb11u2_arm64.deb ...
#14 14.28 Unpacking gpg-wks-client (2.2.27-2+deb11u2) ...
#14 14.31 Selecting previously unselected package gpg-wks-server.
#14 14.31 Preparing to unpack .../075-gpg-wks-server_2.2.27-2+deb11u2_arm64.deb ...
#14 14.32 Unpacking gpg-wks-server (2.2.27-2+deb11u2) ...
#14 14.34 Selecting previously unselected package gpgsm.
#14 14.34 Preparing to unpack .../076-gpgsm_2.2.27-2+deb11u2_arm64.deb ...
#14 14.34 Unpacking gpgsm (2.2.27-2+deb11u2) ...
#14 14.36 Selecting previously unselected package gnupg.
#14 14.36 Preparing to unpack .../077-gnupg_2.2.27-2+deb11u2_all.deb ...
#14 14.36 Unpacking gnupg (2.2.27-2+deb11u2) ...
#14 14.39 Selecting previously unselected package libalgorithm-diff-perl.
#14 14.39 Preparing to unpack .../078-libalgorithm-diff-perl_1.201-1_all.deb ...
#14 14.39 Unpacking libalgorithm-diff-perl (1.201-1) ...
#14 14.40 Selecting previously unselected package libalgorithm-diff-xs-perl.
#14 14.40 Preparing to unpack .../079-libalgorithm-diff-xs-perl_0.04-6+b1_arm64.deb ...
#14 14.40 Unpacking libalgorithm-diff-xs-perl (0.04-6+b1) ...
#14 14.41 Selecting previously unselected package libalgorithm-merge-perl.
#14 14.41 Preparing to unpack .../080-libalgorithm-merge-perl_0.08-3_all.deb ...
#14 14.41 Unpacking libalgorithm-merge-perl (0.08-3) ...
#14 14.42 Selecting previously unselected package libpng16-16:arm64.
#14 14.42 Preparing to unpack .../081-libpng16-16_1.6.37-3_arm64.deb ...
#14 14.42 Unpacking libpng16-16:arm64 (1.6.37-3) ...
#14 14.44 Selecting previously unselected package libfreetype6:arm64.
#14 14.44 Preparing to unpack .../082-libfreetype6_2.10.4+dfsg-1+deb11u1_arm64.deb ...
#14 14.45 Unpacking libfreetype6:arm64 (2.10.4+dfsg-1+deb11u1) ...
#14 14.47 Selecting previously unselected package libfontconfig1:arm64.
#14 14.48 Preparing to unpack .../083-libfontconfig1_2.13.1-4.2_arm64.deb ...
#14 14.48 Unpacking libfontconfig1:arm64 (2.13.1-4.2) ...
#14 14.50 Selecting previously unselected package libjpeg62-turbo:arm64.
#14 14.50 Preparing to unpack .../084-libjpeg62-turbo_1%3a2.0.6-4_arm64.deb ...
#14 14.50 Unpacking libjpeg62-turbo:arm64 (1:2.0.6-4) ...
#14 14.51 Selecting previously unselected package libdeflate0:arm64.
#14 14.51 Preparing to unpack .../085-libdeflate0_1.7-1_arm64.deb ...
#14 14.52 Unpacking libdeflate0:arm64 (1.7-1) ...
#14 14.53 Selecting previously unselected package libjbig0:arm64.
#14 14.53 Preparing to unpack .../086-libjbig0_2.1-3.1+b2_arm64.deb ...
#14 14.53 Unpacking libjbig0:arm64 (2.1-3.1+b2) ...
#14 14.54 Selecting previously unselected package libwebp6:arm64.
#14 14.54 Preparing to unpack .../087-libwebp6_0.6.1-2.1+deb11u2_arm64.deb ...
#14 14.54 Unpacking libwebp6:arm64 (0.6.1-2.1+deb11u2) ...
#14 14.56 Selecting previously unselected package libtiff5:arm64.
#14 14.56 Preparing to unpack .../088-libtiff5_4.2.0-1+deb11u5_arm64.deb ...
#14 14.56 Unpacking libtiff5:arm64 (4.2.0-1+deb11u5) ...
#14 14.58 Selecting previously unselected package libxau6:arm64.
#14 14.58 Preparing to unpack .../089-libxau6_1%3a1.0.9-1_arm64.deb ...
#14 14.58 Unpacking libxau6:arm64 (1:1.0.9-1) ...
#14 14.59 Selecting previously unselected package libxdmcp6:arm64.
#14 14.59 Preparing to unpack .../090-libxdmcp6_1%3a1.1.2-3_arm64.deb ...
#14 14.59 Unpacking libxdmcp6:arm64 (1:1.1.2-3) ...
#14 14.60 Selecting previously unselected package libxcb1:arm64.
#14 14.60 Preparing to unpack .../091-libxcb1_1.14-3_arm64.deb ...
#14 14.61 Unpacking libxcb1:arm64 (1.14-3) ...
#14 14.62 Selecting previously unselected package libx11-data.
#14 14.62 Preparing to unpack .../092-libx11-data_2%3a1.7.2-1+deb11u2_all.deb ...
#14 14.62 Unpacking libx11-data (2:1.7.2-1+deb11u2) ...
#14 14.65 Selecting previously unselected package libx11-6:arm64.
#14 14.65 Preparing to unpack .../093-libx11-6_2%3a1.7.2-1+deb11u2_arm64.deb ...
#14 14.65 Unpacking libx11-6:arm64 (2:1.7.2-1+deb11u2) ...
#14 14.69 Selecting previously unselected package libxpm4:arm64.
#14 14.69 Preparing to unpack .../094-libxpm4_1%3a3.5.12-1.1+deb11u1_arm64.deb ...
#14 14.69 Unpacking libxpm4:arm64 (1:3.5.12-1.1+deb11u1) ...
#14 14.70 Selecting previously unselected package libgd3:arm64.
#14 14.70 Preparing to unpack .../095-libgd3_2.3.0-2_arm64.deb ...
#14 14.71 Unpacking libgd3:arm64 (2.3.0-2) ...
#14 14.72 Selecting previously unselected package libc-devtools.
#14 14.72 Preparing to unpack .../096-libc-devtools_2.31-13+deb11u10_arm64.deb ...
#14 14.72 Unpacking libc-devtools (2.31-13+deb11u10) ...
#14 14.74 Selecting previously unselected package libfile-fcntllock-perl.
#14 14.74 Preparing to unpack .../097-libfile-fcntllock-perl_0.22-3+b7_arm64.deb ...
#14 14.74 Unpacking libfile-fcntllock-perl (0.22-3+b7) ...
#14 14.76 Selecting previously unselected package libldap-common.
#14 14.76 Preparing to unpack .../098-libldap-common_2.4.57+dfsg-3+deb11u1_all.deb ...
#14 14.76 Unpacking libldap-common (2.4.57+dfsg-3+deb11u1) ...
#14 14.77 Selecting previously unselected package libpq5:arm64.
#14 14.78 Preparing to unpack .../099-libpq5_13.15-0+deb11u1_arm64.deb ...
#14 14.78 Unpacking libpq5:arm64 (13.15-0+deb11u1) ...
#14 14.79 Selecting previously unselected package libpq-dev.
#14 14.79 Preparing to unpack .../100-libpq-dev_13.15-0+deb11u1_arm64.deb ...
#14 14.80 Unpacking libpq-dev (13.15-0+deb11u1) ...
#14 14.81 Selecting previously unselected package libsasl2-modules:arm64.
#14 14.81 Preparing to unpack .../101-libsasl2-modules_2.1.27+dfsg-2.1+deb11u1_arm64.deb ...
#14 14.81 Unpacking libsasl2-modules:arm64 (2.1.27+dfsg-2.1+deb11u1) ...
#14 14.83 Selecting previously unselected package libxext6:arm64.
#14 14.83 Preparing to unpack .../102-libxext6_2%3a1.3.3-1.1_arm64.deb ...
#14 14.83 Unpacking libxext6:arm64 (2:1.3.3-1.1) ...
#14 14.84 Selecting previously unselected package libxmuu1:arm64.
#14 14.84 Preparing to unpack .../103-libxmuu1_2%3a1.1.2-2+b3_arm64.deb ...
#14 14.84 Unpacking libxmuu1:arm64 (2:1.1.2-2+b3) ...
#14 14.85 Selecting previously unselected package manpages-dev.
#14 14.85 Preparing to unpack .../104-manpages-dev_5.10-1_all.deb ...
#14 14.85 Unpacking manpages-dev (5.10-1) ...
#14 15.00 Selecting previously unselected package publicsuffix.
#14 15.00 Preparing to unpack .../105-publicsuffix_20220811.1734-0+deb11u1_all.deb ...
#14 15.00 Unpacking publicsuffix (20220811.1734-0+deb11u1) ...
#14 15.01 Selecting previously unselected package xauth.
#14 15.02 Preparing to unpack .../106-xauth_1%3a1.1-1_arm64.deb ...
#14 15.02 Unpacking xauth (1:1.1-1) ...
#14 15.03 Setting up libksba8:arm64 (1.5.0-3+deb11u2) ...
#14 15.03 Setting up libxau6:arm64 (1:1.0.9-1) ...
#14 15.04 Setting up libpsl5:arm64 (0.21.0-1.2) ...
#14 15.04 Setting up manpages (5.10-1) ...
#14 15.04 Setting up perl-modules-5.32 (5.32.1-4+deb11u3) ...
#14 15.05 Setting up libbrotli1:arm64 (1.0.9-2+b2) ...
#14 15.05 Setting up libcbor0:arm64 (0.5.0+dfsg-2) ...
#14 15.05 Setting up libsasl2-modules:arm64 (2.1.27+dfsg-2.1+deb11u1) ...
#14 15.05 Setting up binutils-common:arm64 (2.35.2-2) ...
#14 15.06 Setting up libnghttp2-14:arm64 (1.43.0-1+deb11u1) ...
#14 15.06 Setting up libdeflate0:arm64 (1.7-1) ...
#14 15.06 Setting up less (551-2+deb11u2) ...
#14 15.07 Setting up linux-libc-dev:arm64 (5.10.221-1) ...
#14 15.07 Setting up libctf-nobfd0:arm64 (2.35.2-2) ...
#14 15.08 Setting up libnpth0:arm64 (1.6-3) ...
#14 15.08 Setting up libassuan0:arm64 (2.5.3-7.1) ...
#14 15.08 Setting up libgomp1:arm64 (10.2.1-6) ...
#14 15.08 Setting up bzip2 (1.0.8-4) ...
#14 15.09 Setting up libldap-common (2.4.57+dfsg-3+deb11u1) ...
#14 15.09 Setting up libjbig0:arm64 (2.1-3.1+b2) ...
#14 15.09 Setting up libfakeroot:arm64 (1.25.3-1.1) ...
#14 15.09 Setting up libasan6:arm64 (10.2.1-6) ...
#14 15.10 Setting up libsasl2-modules-db:arm64 (2.1.27+dfsg-2.1+deb11u1) ...
#14 15.10 Setting up fakeroot (1.25.3-1.1) ...
#14 15.10 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#14 15.10 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#14 15.10 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#14 15.10 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#14 15.10 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#14 15.10 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#14 15.10 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#14 15.10 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#14 15.10 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#14 15.10 Setting up libtirpc-dev:arm64 (1.3.1-1+deb11u1) ...
#14 15.11 Setting up libjpeg62-turbo:arm64 (1:2.0.6-4) ...
#14 15.11 Setting up libx11-data (2:1.7.2-1+deb11u2) ...
#14 15.11 Setting up make (4.3-4.1) ...
#14 15.12 Setting up libmpfr6:arm64 (4.1.0-3) ...
#14 15.12 Setting up gnupg-l10n (2.2.27-2+deb11u2) ...
#14 15.12 Setting up librtmp1:arm64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#14 15.12 Setting up xz-utils (5.2.5-2.1~deb11u1) ...
#14 15.13 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#14 15.13 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#14 15.13 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#14 15.13 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#14 15.13 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#14 15.13 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#14 15.13 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
