time="2024-08-03T23:16:28+09:00" level=warning msg="/Users/yoonchulchung/Documents/2024Hanium/BackEnd/develop/Docker/docker-compose.yml: `version` is obsolete"
#13 34.63 Unpacking libtirpc3:arm64 (1.3.1-1+deb11u1) over (1.3.1-1) ...
#13 34.66 Setting up libtirpc3:arm64 (1.3.1-1+deb11u1) ...
#13 34.70 Selecting previously unselected package less.
#13 34.70 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9003 files and directories currently installed.)
#13 34.70 Preparing to unpack .../000-less_551-2+deb11u2_arm64.deb ...
#13 34.71 Unpacking less (551-2+deb11u2) ...
#13 34.76 Selecting previously unselected package sensible-utils.
#13 34.76 Preparing to unpack .../001-sensible-utils_0.0.14_all.deb ...
#13 34.77 Unpacking sensible-utils (0.0.14) ...
#13 34.81 Selecting previously unselected package bzip2.
#13 34.81 Preparing to unpack .../002-bzip2_1.0.8-4_arm64.deb ...
#13 34.81 Unpacking bzip2 (1.0.8-4) ...
#13 34.84 Selecting previously unselected package manpages.
#13 34.84 Preparing to unpack .../003-manpages_5.10-1_all.deb ...
#13 34.85 Unpacking manpages (5.10-1) ...
#13 34.97 Selecting previously unselected package libmd0:arm64.
#13 34.97 Preparing to unpack .../004-libmd0_1.0.3-3_arm64.deb ...
#13 34.98 Unpacking libmd0:arm64 (1.0.3-3) ...
#13 35.02 Selecting previously unselected package libbsd0:arm64.
#13 35.02 Preparing to unpack .../005-libbsd0_0.11.3-1+deb11u1_arm64.deb ...
#13 35.02 Unpacking libbsd0:arm64 (0.11.3-1+deb11u1) ...
#13 35.07 Selecting previously unselected package libedit2:arm64.
#13 35.07 Preparing to unpack .../006-libedit2_3.1-20191231-2+b1_arm64.deb ...
#13 35.07 Unpacking libedit2:arm64 (3.1-20191231-2+b1) ...
#13 35.11 Selecting previously unselected package libcbor0:arm64.
#13 35.12 Preparing to unpack .../007-libcbor0_0.5.0+dfsg-2_arm64.deb ...
#13 35.12 Unpacking libcbor0:arm64 (0.5.0+dfsg-2) ...
#13 35.16 Selecting previously unselected package libfido2-1:arm64.
#13 35.16 Preparing to unpack .../008-libfido2-1_1.6.0-2_arm64.deb ...
#13 35.17 Unpacking libfido2-1:arm64 (1.6.0-2) ...
#13 35.21 Selecting previously unselected package openssh-client.
#13 35.21 Preparing to unpack .../009-openssh-client_1%3a8.4p1-5+deb11u3_arm64.deb ...
#13 35.22 Unpacking openssh-client (1:8.4p1-5+deb11u3) ...
#13 35.34 Selecting previously unselected package ucf.
#13 35.34 Preparing to unpack .../010-ucf_3.0043_all.deb ...
#13 35.35 Moving old data out of the way
#13 35.36 Unpacking ucf (3.0043) ...
#13 35.40 Selecting previously unselected package xz-utils.
#13 35.40 Preparing to unpack .../011-xz-utils_5.2.5-2.1~deb11u1_arm64.deb ...
#13 35.40 Unpacking xz-utils (5.2.5-2.1~deb11u1) ...
#13 35.45 Selecting previously unselected package binutils-common:arm64.
#13 35.45 Preparing to unpack .../012-binutils-common_2.35.2-2_arm64.deb ...
#13 35.45 Unpacking binutils-common:arm64 (2.35.2-2) ...
#13 35.65 Selecting previously unselected package libbinutils:arm64.
#13 35.65 Preparing to unpack .../013-libbinutils_2.35.2-2_arm64.deb ...
#13 35.66 Unpacking libbinutils:arm64 (2.35.2-2) ...
#13 35.73 Selecting previously unselected package libctf-nobfd0:arm64.
#13 35.73 Preparing to unpack .../014-libctf-nobfd0_2.35.2-2_arm64.deb ...
#13 35.73 Unpacking libctf-nobfd0:arm64 (2.35.2-2) ...
#13 35.78 Selecting previously unselected package libctf0:arm64.
#13 35.78 Preparing to unpack .../015-libctf0_2.35.2-2_arm64.deb ...
#13 35.78 Unpacking libctf0:arm64 (2.35.2-2) ...
#13 35.82 Selecting previously unselected package binutils-aarch64-linux-gnu.
#13 35.82 Preparing to unpack .../016-binutils-aarch64-linux-gnu_2.35.2-2_arm64.deb ...
#13 35.83 Unpacking binutils-aarch64-linux-gnu (2.35.2-2) ...
#13 36.06 Selecting previously unselected package binutils.
#13 36.06 Preparing to unpack .../017-binutils_2.35.2-2_arm64.deb ...
#13 36.06 Unpacking binutils (2.35.2-2) ...
#13 36.08 Selecting previously unselected package libc-dev-bin.
#13 36.08 Preparing to unpack .../018-libc-dev-bin_2.31-13+deb11u10_arm64.deb ...
#13 36.08 Unpacking libc-dev-bin (2.31-13+deb11u10) ...
#13 36.12 Selecting previously unselected package linux-libc-dev:arm64.
#13 36.12 Preparing to unpack .../019-linux-libc-dev_5.10.221-1_arm64.deb ...
#13 36.12 Unpacking linux-libc-dev:arm64 (5.10.221-1) ...
#13 36.31 Selecting previously unselected package libcrypt-dev:arm64.
#13 36.31 Preparing to unpack .../020-libcrypt-dev_1%3a4.4.18-4_arm64.deb ...
#13 36.31 Unpacking libcrypt-dev:arm64 (1:4.4.18-4) ...
#13 36.34 Selecting previously unselected package libtirpc-dev:arm64.
#13 36.35 Preparing to unpack .../021-libtirpc-dev_1.3.1-1+deb11u1_arm64.deb ...
#13 36.35 Unpacking libtirpc-dev:arm64 (1.3.1-1+deb11u1) ...
#13 36.41 Selecting previously unselected package libnsl-dev:arm64.
#13 36.41 Preparing to unpack .../022-libnsl-dev_1.3.0-2_arm64.deb ...
#13 36.42 Unpacking libnsl-dev:arm64 (1.3.0-2) ...
#13 36.44 Selecting previously unselected package libc6-dev:arm64.
#13 36.45 Preparing to unpack .../023-libc6-dev_2.31-13+deb11u10_arm64.deb ...
#13 36.45 Unpacking libc6-dev:arm64 (2.31-13+deb11u10) ...
#13 36.70 Selecting previously unselected package libisl23:arm64.
#13 36.71 Preparing to unpack .../024-libisl23_0.23-1_arm64.deb ...
#13 36.71 Unpacking libisl23:arm64 (0.23-1) ...
#13 36.78 Selecting previously unselected package libmpfr6:arm64.
#13 36.78 Preparing to unpack .../025-libmpfr6_4.1.0-3_arm64.deb ...
#13 36.78 Unpacking libmpfr6:arm64 (4.1.0-3) ...
#13 36.83 Selecting previously unselected package libmpc3:arm64.
#13 36.83 Preparing to unpack .../026-libmpc3_1.2.0-1_arm64.deb ...
#13 36.83 Unpacking libmpc3:arm64 (1.2.0-1) ...
#13 36.85 Selecting previously unselected package cpp-10.
#13 36.85 Preparing to unpack .../027-cpp-10_10.2.1-6_arm64.deb ...
#13 36.86 Unpacking cpp-10 (10.2.1-6) ...
#13 37.34 Selecting previously unselected package cpp.
#13 37.34 Preparing to unpack .../028-cpp_4%3a10.2.1-1_arm64.deb ...
#13 37.35 Unpacking cpp (4:10.2.1-1) ...
#13 37.37 Selecting previously unselected package libcc1-0:arm64.
#13 37.37 Preparing to unpack .../029-libcc1-0_10.2.1-6_arm64.deb ...
#13 37.38 Unpacking libcc1-0:arm64 (10.2.1-6) ...
#13 37.42 Selecting previously unselected package libgomp1:arm64.
#13 37.42 Preparing to unpack .../030-libgomp1_10.2.1-6_arm64.deb ...
#13 37.42 Unpacking libgomp1:arm64 (10.2.1-6) ...
#13 37.46 Selecting previously unselected package libitm1:arm64.
#13 37.46 Preparing to unpack .../031-libitm1_10.2.1-6_arm64.deb ...
#13 37.47 Unpacking libitm1:arm64 (10.2.1-6) ...
#13 37.50 Selecting previously unselected package libatomic1:arm64.
#13 37.50 Preparing to unpack .../032-libatomic1_10.2.1-6_arm64.deb ...
#13 37.50 Unpacking libatomic1:arm64 (10.2.1-6) ...
#13 37.54 Selecting previously unselected package libasan6:arm64.
#13 37.54 Preparing to unpack .../033-libasan6_10.2.1-6_arm64.deb ...
#13 37.54 Unpacking libasan6:arm64 (10.2.1-6) ...
#13 37.70 Selecting previously unselected package liblsan0:arm64.
#13 37.70 Preparing to unpack .../034-liblsan0_10.2.1-6_arm64.deb ...
#13 37.71 Unpacking liblsan0:arm64 (10.2.1-6) ...
#13 37.79 Selecting previously unselected package libtsan0:arm64.
#13 37.79 Preparing to unpack .../035-libtsan0_10.2.1-6_arm64.deb ...
#13 37.79 Unpacking libtsan0:arm64 (10.2.1-6) ...
#13 37.95 Selecting previously unselected package libubsan1:arm64.
#13 37.95 Preparing to unpack .../036-libubsan1_10.2.1-6_arm64.deb ...
#13 37.96 Unpacking libubsan1:arm64 (10.2.1-6) ...
#13 38.04 Selecting previously unselected package libgcc-10-dev:arm64.
#13 38.04 Preparing to unpack .../037-libgcc-10-dev_10.2.1-6_arm64.deb ...
#13 38.04 Unpacking libgcc-10-dev:arm64 (10.2.1-6) ...
#13 38.34 Selecting previously unselected package gcc-10.
#13 38.34 Preparing to unpack .../038-gcc-10_10.2.1-6_arm64.deb ...
#13 38.34 Unpacking gcc-10 (10.2.1-6) ...
#13 39.85 Selecting previously unselected package gcc.
#13 39.85 Preparing to unpack .../039-gcc_4%3a10.2.1-1_arm64.deb ...
#13 39.85 Unpacking gcc (4:10.2.1-1) ...
#13 39.88 Selecting previously unselected package libstdc++-10-dev:arm64.
#13 39.89 Preparing to unpack .../040-libstdc++-10-dev_10.2.1-6_arm64.deb ...
#13 39.89 Unpacking libstdc++-10-dev:arm64 (10.2.1-6) ...
#13 40.22 Selecting previously unselected package g++-10.
#13 40.22 Preparing to unpack .../041-g++-10_10.2.1-6_arm64.deb ...
#13 40.23 Unpacking g++-10 (10.2.1-6) ...
#13 40.89 Selecting previously unselected package g++.
#13 40.89 Preparing to unpack .../042-g++_4%3a10.2.1-1_arm64.deb ...
#13 40.89 Unpacking g++ (4:10.2.1-1) ...
#13 40.90 Selecting previously unselected package make.
#13 40.90 Preparing to unpack .../043-make_4.3-4.1_arm64.deb ...
#13 40.90 Unpacking make (4.3-4.1) ...
#13 40.94 Selecting previously unselected package libdpkg-perl.
#13 40.94 Preparing to unpack .../044-libdpkg-perl_1.20.13_all.deb ...
#13 40.94 Unpacking libdpkg-perl (1.20.13) ...
#13 40.98 Selecting previously unselected package patch.
#13 40.98 Preparing to unpack .../045-patch_2.7.6-7_arm64.deb ...
#13 40.98 Unpacking patch (2.7.6-7) ...
#13 41.00 Selecting previously unselected package dpkg-dev.
#13 41.00 Preparing to unpack .../046-dpkg-dev_1.20.13_all.deb ...
#13 41.00 Unpacking dpkg-dev (1.20.13) ...
#13 41.07 Selecting previously unselected package build-essential.
#13 41.08 Preparing to unpack .../047-build-essential_12.9_arm64.deb ...
#13 41.08 Unpacking build-essential (12.9) ...
#13 41.09 Selecting previously unselected package libassuan0:arm64.
#13 41.09 Preparing to unpack .../048-libassuan0_2.5.3-7.1_arm64.deb ...
#13 41.10 Unpacking libassuan0:arm64 (2.5.3-7.1) ...
#13 41.11 Selecting previously unselected package gpgconf.
#13 41.11 Preparing to unpack .../049-gpgconf_2.2.27-2+deb11u2_arm64.deb ...
#13 41.11 Unpacking gpgconf (2.2.27-2+deb11u2) ...
#13 41.13 Selecting previously unselected package libksba8:arm64.
#13 41.13 Preparing to unpack .../050-libksba8_1.5.0-3+deb11u2_arm64.deb ...
#13 41.14 Unpacking libksba8:arm64 (1.5.0-3+deb11u2) ...
#13 41.15 Selecting previously unselected package libsasl2-modules-db:arm64.
#13 41.15 Preparing to unpack .../051-libsasl2-modules-db_2.1.27+dfsg-2.1+deb11u1_arm64.deb ...
#13 41.16 Unpacking libsasl2-modules-db:arm64 (2.1.27+dfsg-2.1+deb11u1) ...
#13 41.17 Selecting previously unselected package libsasl2-2:arm64.
#13 41.17 Preparing to unpack .../052-libsasl2-2_2.1.27+dfsg-2.1+deb11u1_arm64.deb ...
#13 41.17 Unpacking libsasl2-2:arm64 (2.1.27+dfsg-2.1+deb11u1) ...
#13 41.20 Selecting previously unselected package libldap-2.4-2:arm64.
#13 41.20 Preparing to unpack .../053-libldap-2.4-2_2.4.57+dfsg-3+deb11u1_arm64.deb ...
#13 41.20 Unpacking libldap-2.4-2:arm64 (2.4.57+dfsg-3+deb11u1) ...
#13 41.23 Selecting previously unselected package libnpth0:arm64.
#13 41.23 Preparing to unpack .../054-libnpth0_1.6-3_arm64.deb ...
#13 41.23 Unpacking libnpth0:arm64 (1.6-3) ...
#13 41.25 Selecting previously unselected package dirmngr.
#13 41.25 Preparing to unpack .../055-dirmngr_2.2.27-2+deb11u2_arm64.deb ...
#13 41.26 Unpacking dirmngr (2.2.27-2+deb11u2) ...
#13 41.30 Selecting previously unselected package libfakeroot:arm64.
#13 41.30 Preparing to unpack .../056-libfakeroot_1.25.3-1.1_arm64.deb ...
#13 41.30 Unpacking libfakeroot:arm64 (1.25.3-1.1) ...
#13 41.32 Selecting previously unselected package fakeroot.
#13 41.32 Preparing to unpack .../057-fakeroot_1.25.3-1.1_arm64.deb ...
#13 41.32 Unpacking fakeroot (1.25.3-1.1) ...
#13 41.33 Selecting previously unselected package fonts-dejavu-core.
#13 41.33 Preparing to unpack .../058-fonts-dejavu-core_2.37-2_all.deb ...
#13 41.34 Unpacking fonts-dejavu-core (2.37-2) ...
#13 41.42 Selecting previously unselected package fontconfig-config.
#13 41.42 Preparing to unpack .../059-fontconfig-config_2.13.1-4.2_all.deb ...
#13 41.46 Unpacking fontconfig-config (2.13.1-4.2) ...
#13 41.51 Selecting previously unselected package libbrotli1:arm64.
#13 41.51 Preparing to unpack .../060-libbrotli1_1.0.9-2+b2_arm64.deb ...
#13 41.51 Unpacking libbrotli1:arm64 (1.0.9-2+b2) ...
#13 41.54 Selecting previously unselected package libnghttp2-14:arm64.
#13 41.54 Preparing to unpack .../061-libnghttp2-14_1.43.0-1+deb11u1_arm64.deb ...
#13 41.55 Unpacking libnghttp2-14:arm64 (1.43.0-1+deb11u1) ...
#13 41.56 Selecting previously unselected package libpsl5:arm64.
#13 41.56 Preparing to unpack .../062-libpsl5_0.21.0-1.2_arm64.deb ...
#13 41.56 Unpacking libpsl5:arm64 (0.21.0-1.2) ...
#13 41.58 Selecting previously unselected package librtmp1:arm64.
#13 41.58 Preparing to unpack .../063-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_arm64.deb ...
#13 41.58 Unpacking librtmp1:arm64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#13 41.59 Selecting previously unselected package libssh2-1:arm64.
#13 41.59 Preparing to unpack .../064-libssh2-1_1.9.0-2+deb11u1_arm64.deb ...
#13 41.60 Unpacking libssh2-1:arm64 (1.9.0-2+deb11u1) ...
#13 41.62 Selecting previously unselected package libcurl3-gnutls:arm64.
#13 41.62 Preparing to unpack .../065-libcurl3-gnutls_7.74.0-1.3+deb11u12_arm64.deb ...
#13 41.63 Unpacking libcurl3-gnutls:arm64 (7.74.0-1.3+deb11u12) ...
#13 41.66 Selecting previously unselected package liberror-perl.
#13 41.66 Preparing to unpack .../066-liberror-perl_0.17029-1_all.deb ...
#13 41.66 Unpacking liberror-perl (0.17029-1) ...
#13 41.67 Selecting previously unselected package git-man.
#13 41.68 Preparing to unpack .../067-git-man_1%3a2.30.2-1+deb11u2_all.deb ...
#13 41.68 Unpacking git-man (1:2.30.2-1+deb11u2) ...
#13 41.77 Selecting previously unselected package git.
#13 41.77 Preparing to unpack .../068-git_1%3a2.30.2-1+deb11u2_arm64.deb ...
#13 41.78 Unpacking git (1:2.30.2-1+deb11u2) ...
#13 42.33 Selecting previously unselected package gnupg-l10n.
#13 42.33 Preparing to unpack .../069-gnupg-l10n_2.2.27-2+deb11u2_all.deb ...
#13 42.33 Unpacking gnupg-l10n (2.2.27-2+deb11u2) ...
#13 42.40 Selecting previously unselected package gnupg-utils.
#13 42.41 Preparing to unpack .../070-gnupg-utils_2.2.27-2+deb11u2_arm64.deb ...
#13 42.41 Unpacking gnupg-utils (2.2.27-2+deb11u2) ...
#13 42.58 Selecting previously unselected package gpg.
#13 42.58 Preparing to unpack .../071-gpg_2.2.27-2+deb11u2_arm64.deb ...
#13 42.59 Unpacking gpg (2.2.27-2+deb11u2) ...
#13 42.64 Selecting previously unselected package pinentry-curses.
#13 42.64 Preparing to unpack .../072-pinentry-curses_1.1.0-4_arm64.deb ...
#13 42.65 Unpacking pinentry-curses (1.1.0-4) ...
#13 42.67 Selecting previously unselected package gpg-agent.
#13 42.67 Preparing to unpack .../073-gpg-agent_2.2.27-2+deb11u2_arm64.deb ...
#13 42.67 Unpacking gpg-agent (2.2.27-2+deb11u2) ...
#13 42.71 Selecting previously unselected package gpg-wks-client.
#13 42.71 Preparing to unpack .../074-gpg-wks-client_2.2.27-2+deb11u2_arm64.deb ...
#13 42.71 Unpacking gpg-wks-client (2.2.27-2+deb11u2) ...
#13 42.73 Selecting previously unselected package gpg-wks-server.
#13 42.73 Preparing to unpack .../075-gpg-wks-server_2.2.27-2+deb11u2_arm64.deb ...
#13 42.74 Unpacking gpg-wks-server (2.2.27-2+deb11u2) ...
#13 42.76 Selecting previously unselected package gpgsm.
#13 42.77 Preparing to unpack .../076-gpgsm_2.2.27-2+deb11u2_arm64.deb ...
#13 42.77 Unpacking gpgsm (2.2.27-2+deb11u2) ...
#13 42.80 Selecting previously unselected package gnupg.
#13 42.80 Preparing to unpack .../077-gnupg_2.2.27-2+deb11u2_all.deb ...
#13 42.80 Unpacking gnupg (2.2.27-2+deb11u2) ...
#13 42.84 Selecting previously unselected package libalgorithm-diff-perl.
#13 42.84 Preparing to unpack .../078-libalgorithm-diff-perl_1.201-1_all.deb ...
#13 42.84 Unpacking libalgorithm-diff-perl (1.201-1) ...
#13 42.85 Selecting previously unselected package libalgorithm-diff-xs-perl.
#13 42.85 Preparing to unpack .../079-libalgorithm-diff-xs-perl_0.04-6+b1_arm64.deb ...
#13 42.86 Unpacking libalgorithm-diff-xs-perl (0.04-6+b1) ...
#13 42.88 Selecting previously unselected package libalgorithm-merge-perl.
#13 42.88 Preparing to unpack .../080-libalgorithm-merge-perl_0.08-3_all.deb ...
#13 42.89 Unpacking libalgorithm-merge-perl (0.08-3) ...
#13 42.91 Selecting previously unselected package libpng16-16:arm64.
#13 42.92 Preparing to unpack .../081-libpng16-16_1.6.37-3_arm64.deb ...
#13 42.92 Unpacking libpng16-16:arm64 (1.6.37-3) ...
#13 42.95 Selecting previously unselected package libfreetype6:arm64.
#13 42.95 Preparing to unpack .../082-libfreetype6_2.10.4+dfsg-1+deb11u1_arm64.deb ...
#13 42.95 Unpacking libfreetype6:arm64 (2.10.4+dfsg-1+deb11u1) ...
#13 42.99 Selecting previously unselected package libfontconfig1:arm64.
#13 42.99 Preparing to unpack .../083-libfontconfig1_2.13.1-4.2_arm64.deb ...
#13 42.99 Unpacking libfontconfig1:arm64 (2.13.1-4.2) ...
#13 43.03 Selecting previously unselected package libjpeg62-turbo:arm64.
#13 43.03 Preparing to unpack .../084-libjpeg62-turbo_1%3a2.0.6-4_arm64.deb ...
#13 43.04 Unpacking libjpeg62-turbo:arm64 (1:2.0.6-4) ...
#13 43.06 Selecting previously unselected package libdeflate0:arm64.
#13 43.06 Preparing to unpack .../085-libdeflate0_1.7-1_arm64.deb ...
#13 43.06 Unpacking libdeflate0:arm64 (1.7-1) ...
#13 43.08 Selecting previously unselected package libjbig0:arm64.
#13 43.08 Preparing to unpack .../086-libjbig0_2.1-3.1+b2_arm64.deb ...
#13 43.08 Unpacking libjbig0:arm64 (2.1-3.1+b2) ...
#13 43.10 Selecting previously unselected package libwebp6:arm64.
#13 43.10 Preparing to unpack .../087-libwebp6_0.6.1-2.1+deb11u2_arm64.deb ...
#13 43.10 Unpacking libwebp6:arm64 (0.6.1-2.1+deb11u2) ...
#13 43.12 Selecting previously unselected package libtiff5:arm64.
#13 43.13 Preparing to unpack .../088-libtiff5_4.2.0-1+deb11u5_arm64.deb ...
#13 43.13 Unpacking libtiff5:arm64 (4.2.0-1+deb11u5) ...
#13 43.16 Selecting previously unselected package libxau6:arm64.
#13 43.16 Preparing to unpack .../089-libxau6_1%3a1.0.9-1_arm64.deb ...
#13 43.16 Unpacking libxau6:arm64 (1:1.0.9-1) ...
#13 43.18 Selecting previously unselected package libxdmcp6:arm64.
#13 43.18 Preparing to unpack .../090-libxdmcp6_1%3a1.1.2-3_arm64.deb ...
#13 43.18 Unpacking libxdmcp6:arm64 (1:1.1.2-3) ...
#13 43.20 Selecting previously unselected package libxcb1:arm64.
#13 43.20 Preparing to unpack .../091-libxcb1_1.14-3_arm64.deb ...
#13 43.20 Unpacking libxcb1:arm64 (1.14-3) ...
#13 43.22 Selecting previously unselected package libx11-data.
#13 43.22 Preparing to unpack .../092-libx11-data_2%3a1.7.2-1+deb11u2_all.deb ...
#13 43.22 Unpacking libx11-data (2:1.7.2-1+deb11u2) ...
#13 43.28 Selecting previously unselected package libx11-6:arm64.
#13 43.28 Preparing to unpack .../093-libx11-6_2%3a1.7.2-1+deb11u2_arm64.deb ...
#13 43.28 Unpacking libx11-6:arm64 (2:1.7.2-1+deb11u2) ...
#13 43.35 Selecting previously unselected package libxpm4:arm64.
#13 43.35 Preparing to unpack .../094-libxpm4_1%3a3.5.12-1.1+deb11u1_arm64.deb ...
#13 43.35 Unpacking libxpm4:arm64 (1:3.5.12-1.1+deb11u1) ...
#13 43.37 Selecting previously unselected package libgd3:arm64.
#13 43.37 Preparing to unpack .../095-libgd3_2.3.0-2_arm64.deb ...
#13 43.37 Unpacking libgd3:arm64 (2.3.0-2) ...
#13 43.39 Selecting previously unselected package libc-devtools.
#13 43.40 Preparing to unpack .../096-libc-devtools_2.31-13+deb11u10_arm64.deb ...
#13 43.40 Unpacking libc-devtools (2.31-13+deb11u10) ...
#13 43.42 Selecting previously unselected package libfile-fcntllock-perl.
#13 43.42 Preparing to unpack .../097-libfile-fcntllock-perl_0.22-3+b7_arm64.deb ...
#13 43.42 Unpacking libfile-fcntllock-perl (0.22-3+b7) ...
#13 43.44 Selecting previously unselected package libldap-common.
#13 43.44 Preparing to unpack .../098-libldap-common_2.4.57+dfsg-3+deb11u1_all.deb ...
#13 43.44 Unpacking libldap-common (2.4.57+dfsg-3+deb11u1) ...
#13 43.46 Selecting previously unselected package libpq5:arm64.
#13 43.46 Preparing to unpack .../099-libpq5_13.15-0+deb11u1_arm64.deb ...
#13 43.46 Unpacking libpq5:arm64 (13.15-0+deb11u1) ...
#13 43.49 Selecting previously unselected package libpq-dev.
#13 43.49 Preparing to unpack .../100-libpq-dev_13.15-0+deb11u1_arm64.deb ...
#13 43.49 Unpacking libpq-dev (13.15-0+deb11u1) ...
#13 43.52 Selecting previously unselected package libsasl2-modules:arm64.
#13 43.52 Preparing to unpack .../101-libsasl2-modules_2.1.27+dfsg-2.1+deb11u1_arm64.deb ...
#13 43.52 Unpacking libsasl2-modules:arm64 (2.1.27+dfsg-2.1+deb11u1) ...
#13 43.54 Selecting previously unselected package libxext6:arm64.
#13 43.54 Preparing to unpack .../102-libxext6_2%3a1.3.3-1.1_arm64.deb ...
#13 43.54 Unpacking libxext6:arm64 (2:1.3.3-1.1) ...
#13 43.56 Selecting previously unselected package libxmuu1:arm64.
#13 43.56 Preparing to unpack .../103-libxmuu1_2%3a1.1.2-2+b3_arm64.deb ...
#13 43.56 Unpacking libxmuu1:arm64 (2:1.1.2-2+b3) ...
#13 43.57 Selecting previously unselected package manpages-dev.
#13 43.57 Preparing to unpack .../104-manpages-dev_5.10-1_all.deb ...
#13 43.58 Unpacking manpages-dev (5.10-1) ...
#13 43.74 Selecting previously unselected package publicsuffix.
#13 43.74 Preparing to unpack .../105-publicsuffix_20220811.1734-0+deb11u1_all.deb ...
#13 43.74 Unpacking publicsuffix (20220811.1734-0+deb11u1) ...
#13 43.76 Selecting previously unselected package xauth.
#13 43.76 Preparing to unpack .../106-xauth_1%3a1.1-1_arm64.deb ...
#13 43.77 Unpacking xauth (1:1.1-1) ...
#13 43.79 Setting up libksba8:arm64 (1.5.0-3+deb11u2) ...
#13 43.79 Setting up libxau6:arm64 (1:1.0.9-1) ...
#13 43.80 Setting up libpsl5:arm64 (0.21.0-1.2) ...
#13 43.80 Setting up manpages (5.10-1) ...
#13 43.81 Setting up perl-modules-5.32 (5.32.1-4+deb11u3) ...
#13 43.81 Setting up libbrotli1:arm64 (1.0.9-2+b2) ...
#13 43.81 Setting up libcbor0:arm64 (0.5.0+dfsg-2) ...
#13 43.82 Setting up libsasl2-modules:arm64 (2.1.27+dfsg-2.1+deb11u1) ...
#13 43.83 Setting up binutils-common:arm64 (2.35.2-2) ...
#13 43.83 Setting up libnghttp2-14:arm64 (1.43.0-1+deb11u1) ...
#13 43.83 Setting up libdeflate0:arm64 (1.7-1) ...
#13 43.84 Setting up less (551-2+deb11u2) ...
#13 43.85 Setting up linux-libc-dev:arm64 (5.10.221-1) ...
#13 43.86 Setting up libctf-nobfd0:arm64 (2.35.2-2) ...
#13 43.86 Setting up libnpth0:arm64 (1.6-3) ...
#13 43.86 Setting up libassuan0:arm64 (2.5.3-7.1) ...
#13 43.87 Setting up libgomp1:arm64 (10.2.1-6) ...
#13 43.87 Setting up bzip2 (1.0.8-4) ...
#13 43.88 Setting up libldap-common (2.4.57+dfsg-3+deb11u1) ...
#13 43.88 Setting up libjbig0:arm64 (2.1-3.1+b2) ...
#13 43.89 Setting up libfakeroot:arm64 (1.25.3-1.1) ...
#13 43.89 Setting up libasan6:arm64 (10.2.1-6) ...
#13 43.90 Setting up libsasl2-modules-db:arm64 (2.1.27+dfsg-2.1+deb11u1) ...
#13 43.90 Setting up fakeroot (1.25.3-1.1) ...
#13 43.90 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#13 43.90 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#13 43.90 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#13 43.90 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#13 43.90 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#13 43.90 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#13 43.90 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#13 43.90 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#13 43.90 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#13 43.91 Setting up libtirpc-dev:arm64 (1.3.1-1+deb11u1) ...
#13 43.91 Setting up libjpeg62-turbo:arm64 (1:2.0.6-4) ...
#13 43.92 Setting up libx11-data (2:1.7.2-1+deb11u2) ...
#13 43.92 Setting up make (4.3-4.1) ...
#13 43.93 Setting up libmpfr6:arm64 (4.1.0-3) ...
#13 43.93 Setting up gnupg-l10n (2.2.27-2+deb11u2) ...
#13 43.94 Setting up librtmp1:arm64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#13 43.94 Setting up xz-utils (5.2.5-2.1~deb11u1) ...
#13 43.95 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
